PROSPECTID,Approved_Flag
822,P2
823,P2
824,P1
825,P2
826,P2
827,P2
828,P2
829,P2
830,P3
831,P2
832,P4
833,P2
834,P2
835,P1
836,P3
837,P3
838,P2
839,P2
840,P2
841,P4
842,P2
843,P2
844,P1
845,P4
846,P3
847,P2
848,P3
849,P4
850,P2
851,P2
852,P2
853,P2
854,P2
855,P2
856,P2
857,P2
858,P2
859,P2
860,P2
861,P2
862,P2
863,P2
864,P2
865,P2
866,P2
867,P3
868,P2
869,P1
870,P4
871,P2
872,P3
873,P1
874,P4
875,P2
876,P2
877,P2
878,P3
879,P2
880,P2
881,P2
882,P2
883,P4
884,P2
885,P2
886,P2
887,P2
888,P2
889,P2
890,P2
891,P2
892,P2
893,P4
894,P2
895,P3
896,P2
897,P2
898,P2
899,P2
900,P1
901,P2
902,P2
903,P2
904,P3
905,P2
906,P2
907,P2
908,P2
909,P4
910,P2
911,P2
912,P1
913,P2
914,P2
915,P2
916,P4
917,P3
918,P3
919,P2
920,P3
921,P2
922,P2
923,P2
924,P3
925,P2
926,P2
927,P2
928,P2
929,P1
930,P2
931,P2
932,P2
933,P2
934,P2
935,P2
936,P2
937,P1
938,P2
939,P2
940,P1
941,P2
942,P2
943,P2
944,P2
945,P2
946,P2
947,P3
948,P2
949,P2
950,P2
951,P2
952,P2
953,P3
954,P2
955,P4
956,P2
957,P2
958,P4
959,P1
960,P2
961,P2
962,P2
963,P1
964,P2
965,P3
966,P2
967,P3
968,P1
969,P1
970,P2
971,P4
972,P1
973,P2
974,P3
975,P4
976,P2
977,P2
978,P3
979,P2
980,P2
981,P2
982,P4
983,P2
984,P2
985,P2
986,P2
987,P2
988,P2
989,P2
990,P2
991,P3
992,P2
993,P2
994,P2
995,P2
996,P2
997,P4
998,P4
999,P2
1000,P2
1001,P3
1002,P2
1003,P2
1004,P2
1005,P2
1006,P2
1007,P2
1008,P2
1009,P2
1010,P3
1011,P2
1012,P3
1013,P1
1014,P2
1015,P2
1016,P2
1017,P2
1018,P1
1019,P2
1020,P2
1021,P4
1022,P2
1023,P2
1024,P2
1025,P1
1026,P4
1027,P2
1028,P3
1029,P2
1030,P2
1031,P2
1032,P2
1033,P4
1034,P2
1035,P2
1036,P2
1037,P2
1038,P3
1039,P3
1040,P2
1041,P2
1042,P3
1043,P2
1044,P2
1045,P3
1046,P3
1047,P3
1048,P1
1049,P2
1050,P3
1051,P2
1052,P2
1053,P4
1054,P2
1055,P2
1056,P2
1057,P2
1058,P2
1059,P1
1060,P1
1061,P1
1062,P3
1063,P2
1064,P2
1065,P1
1066,P2
1067,P2
1068,P2
1069,P3
1070,P2
1071,P3
1072,P2
1073,P2
1074,P3
1075,P1
1076,P2
1077,P4
1078,P2
1079,P4
1080,P2
1081,P4
1082,P1
1083,P2
1084,P4
1085,P2
1086,P2
1087,P2
1088,P3
1089,P2
1090,P4
1091,P3
1092,P2
1093,P4
1094,P2
1095,P2
1096,P4
1097,P1
1098,P2
1099,P2
1100,P2
1101,P2
1102,P2
1103,P2
1104,P3
1105,P2
1106,P3
1107,P2
1108,P2
1109,P2
1110,P2
1111,P4
1112,P2
1113,P2
1114,P2
1115,P2
1116,P4
1117,P4
1118,P1
1119,P2
1120,P2
1121,P2
1122,P2
1123,P2
1124,P2
1125,P1
1126,P2
1127,P4
1128,P2
1129,P2
1130,P2
1131,P3
1132,P2
1133,P4
1134,P2
1135,P2
1136,P3
1137,P2
1138,P3
1139,P2
1140,P1
1141,P2
1142,P2
1143,P2
1144,P2
1145,P1
1146,P4
1147,P3
1148,P2
1149,P3
1150,P1
1151,P4
1152,P3
1153,P2
1154,P2
1155,P2
1156,P2
1157,P2
1158,P3
1159,P4
1160,P4
1161,P2
1162,P2
1163,P1
1164,P3
1165,P4
1166,P2
1167,P2
1168,P2
1169,P4
1170,P2
1171,P3
1172,P4
1173,P2
1174,P2
1175,P2
1176,P2
1177,P4
1178,P3
1179,P1
1180,P2
1181,P4
1182,P2
1183,P2
1184,P2
1185,P2
1186,P2
1187,P2
1188,P2
1189,P2
1190,P2
1191,P2
1192,P2
1193,P4
1194,P3
1195,P2
1196,P2
1197,P2
1198,P2
1199,P2
1200,P3
1201,P4
1202,P2
1203,P2
1204,P3
1205,P4
1206,P2
1207,P2
1208,P2
1209,P2
1210,P2
1211,P2
1212,P3
1213,P3
1214,P2
1215,P2
1216,P1
1217,P2
1218,P4
1219,P3
1220,P1
1221,P2
1222,P2
1223,P2
1224,P2
1225,P2
1226,P2
1227,P2
1228,P2
1229,P2
1230,P4
1231,P3
1232,P2
1233,P2
1234,P2
1235,P2
1236,P2
1237,P2
1238,P2
1239,P3
1240,P3
1241,P4
1242,P2
1243,P2
1244,P2
1245,P4
1246,P3
1247,P2
1248,P2
1249,P2
1250,P2
1251,P3
1252,P2
1253,P3
1254,P3
1255,P2
1256,P3
1257,P2
1258,P2
1259,P2
1260,P3
1261,P2
1262,P2
1263,P4
1264,P2
1265,P2
1266,P2
1267,P2
1268,P3
1269,P2
1270,P2
1271,P2
1272,P2
1273,P2
1274,P2
1275,P3
1276,P4
1277,P2
1278,P2
1279,P3
1280,P1
1281,P2
1282,P2
1283,P2
1284,P2
1285,P2
1286,P2
1287,P2
1288,P4
1289,P3
1290,P2
1291,P3
1292,P2
1293,P2
1294,P2
1295,P3
1296,P2
1297,P2
1298,P4
1299,P3
1300,P2
1301,P3
1302,P2
1303,P1
1304,P1
1305,P2
1306,P2
1307,P3
1308,P1
1309,P4
1310,P2
1311,P1
1312,P2
1313,P3
1314,P2
1315,P3
1316,P2
1317,P2
1318,P3
1319,P2
1320,P2
1321,P2
1322,P1
1323,P3
1324,P2
1325,P2
1326,P2
1327,P2
1328,P2
1329,P2
1330,P2
1331,P2
1332,P2
1333,P2
1334,P4
1335,P2
1336,P4
1337,P2
1338,P2
1339,P2
1340,P3
1341,P3
1342,P4
1343,P4
1344,P2
1345,P2
1346,P2
1347,P2
1348,P4
1349,P1
1350,P2
1351,P2
1352,P2
1353,P4
1354,P3
1355,P2
1356,P2
1357,P2
1358,P2
1359,P2
1360,P2
1361,P1
1362,P3
1363,P1
1364,P2
1365,P2
1366,P3
1367,P2
1368,P2
1369,P2
1370,P2
1371,P3
1372,P2
1373,P2
1374,P1
1375,P4
1376,P3
1377,P1
1378,P3
1379,P1
1380,P2
1381,P2
1382,P2
1383,P4
1384,P3
1385,P3
1386,P2
1387,P2
1388,P2
1389,P1
1390,P2
1391,P4
1392,P3
1393,P2
1394,P2
1395,P3
1396,P3
1397,P2
1398,P1
1399,P2
1400,P1
1401,P2
1402,P2
1403,P3
1404,P2
1405,P2
1406,P3
1407,P1
1408,P2
1409,P2
1410,P2
1411,P2
1412,P4
1413,P2
1414,P2
1415,P2
1416,P3
1417,P2
1418,P2
1419,P4
1420,P2
1421,P4
1422,P2
1423,P2
1424,P2
1425,P2
1426,P3
1427,P2
1428,P2
1429,P2
1430,P2
1431,P4
1432,P1
1433,P2
1434,P2
1435,P2
1436,P2
1437,P2
1438,P2
1439,P2
1440,P2
1441,P1
1442,P3
1443,P3
1444,P4
1445,P2
1446,P1
1447,P1
1448,P2
1449,P2
1450,P2
1451,P2
1452,P1
1453,P3
1454,P3
1455,P4
1456,P4
1457,P2
1458,P4
1459,P2
1460,P2
1461,P3
1462,P2
1463,P2
1464,P2
1465,P2
1466,P2
1467,P4
1468,P4
1469,P2
1470,P4
1471,P2
1472,P2
1473,P2
1474,P2
1475,P4
1476,P2
1477,P2
1478,P4
1479,P2
1480,P3
1481,P2
1482,P1
1483,P3
1484,P3
1485,P4
1486,P3
1487,P1
1488,P3
1489,P2
1490,P4
1491,P3
1492,P3
1493,P1
1494,P4
1495,P1
1496,P2
1497,P3
1498,P4
1499,P2
1500,P1
1501,P2
1502,P2
1503,P2
1504,P2
1505,P2
1506,P2
1507,P4
1508,P3
1509,P4
1510,P3
1511,P2
1512,P2
1513,P1
1514,P2
1515,P4
1516,P2
1517,P1
1518,P4
1519,P1
1520,P2
1521,P4
1522,P2
1523,P2
1524,P3
1525,P2
1526,P2
1527,P2
1528,P2
1529,P2
1530,P4
1531,P2
1532,P2
1533,P2
1534,P4
1535,P4
1536,P2
1537,P2
1538,P1
1539,P2
1540,P2
1541,P2
1542,P2
1543,P2
1544,P2
1545,P2
1546,P3
1547,P2
1548,P3
1549,P2
1550,P2
1551,P2
1552,P3
1553,P2
1554,P2
1555,P2
1556,P3
1557,P2
1558,P1
1559,P2
1560,P2
1561,P4
1562,P4
1563,P1
1564,P4
1565,P2
1566,P3
1567,P2
1568,P3
1569,P2
1570,P3
1571,P2
1572,P2
1573,P3
1574,P2
1575,P2
1576,P2
1577,P2
1578,P2
1579,P2
1580,P2
1581,P3
1582,P4
1583,P3
1584,P4
1585,P2
1586,P2
1587,P2
1588,P4
1589,P3
1590,P1
1591,P4
1592,P2
1593,P1
1594,P2
1595,P3
1596,P4
1597,P1
1598,P2
1599,P1
1600,P4
1601,P4
1602,P2
1603,P2
1604,P2
1605,P4
1606,P2
1607,P3
1608,P2
1609,P2
1610,P4
1611,P3
1612,P2
1613,P2
1614,P2
1615,P2
1616,P3
1617,P2
1618,P3
1619,P2
1620,P2
1621,P2
1622,P2
1623,P2
1624,P2
1625,P1
1626,P2
1627,P1
1628,P2
1629,P2
1630,P2
1631,P2
1632,P2
1633,P2
1634,P2
1635,P2
1636,P2
1637,P2
1638,P2
1639,P2
1640,P2
1641,P2
1642,P2
1643,P3
1644,P2
1645,P2
1646,P2
1647,P4
1648,P1
1649,P2
1650,P3
1651,P2
1652,P2
1653,P2
1654,P3
1655,P2
1656,P1
1657,P4
1658,P2
1659,P4
1660,P2
1661,P2
1662,P2
1663,P2
1664,P4
1665,P4
1666,P2
1667,P4
1668,P2
1669,P2
1670,P2
1671,P2
1672,P1
1673,P2
1674,P2
1675,P2
1676,P1
1677,P3
1678,P1
1679,P4
1680,P2
1681,P2
1682,P2
1683,P2
1684,P2
1685,P4
1686,P2
1687,P2
1688,P2
1689,P2
1690,P2
1691,P2
1692,P3
1693,P2
1694,P2
1695,P2
1696,P2
1697,P2
1698,P2
1699,P2
1700,P3
1701,P2
1702,P4
1703,P2
1704,P2
1705,P2
1706,P1
1707,P2
1708,P3
1709,P4
1710,P2
1711,P2
1712,P2
1713,P2
1714,P1
1715,P2
1716,P2
1717,P2
1718,P4
1719,P2
1720,P3
1721,P2
1722,P2
1723,P2
1724,P2
1725,P3
1726,P3
1727,P2
1728,P2
1729,P2
1730,P2
1731,P2
1732,P2
1733,P2
1734,P2
1735,P4
1736,P2
1737,P3
1738,P2
1739,P2
1740,P2
1741,P2
1742,P2
1743,P3
1744,P2
1745,P4
1746,P4
1747,P3
1748,P4
1749,P2
1750,P4
1751,P2
1752,P4
1753,P2
1754,P2
1755,P2
1756,P3
1757,P2
1758,P3
1759,P2
1760,P3
1761,P2
1762,P2
1763,P2
1764,P1
1765,P2
1766,P2
1767,P4
1768,P2
1769,P2
1770,P3
1771,P2
1772,P3
1773,P1
1774,P2
1775,P2
1776,P2
1777,P4
1778,P2
1779,P2
1780,P2
1781,P2
1782,P2
1783,P2
1784,P2
1785,P2
1786,P2
1787,P2
1788,P2
1789,P2
1790,P2
1791,P2
1792,P1
1793,P4
1794,P1
1795,P4
1796,P2
1797,P1
1798,P2
1799,P2
1800,P2
1801,P2
1802,P4
1803,P3
1804,P1
1805,P2
1806,P1
1807,P2
1808,P4
1809,P2
1810,P4
1811,P2
1812,P2
1813,P4
1814,P2
1815,P1
1816,P2
1817,P2
1818,P3
1819,P2
1820,P2
1821,P2
1822,P4
1823,P3
1824,P2
1825,P2
1826,P2
1827,P2
1828,P4
1829,P1
1830,P2
1831,P4
1832,P2
1833,P3
1834,P2
1835,P2
1836,P2
1837,P2
1838,P4
1839,P4
1840,P2
1841,P2
1842,P2
1843,P1
1844,P2
1845,P2
1846,P3
1847,P3
1848,P3
1849,P3
1850,P1
1851,P3
1852,P4
1853,P2
1854,P4
1855,P1
1856,P1
1857,P1
1858,P1
1859,P3
1860,P2
1861,P2
1862,P2
1863,P2
1864,P2
1865,P3
1866,P2
1867,P2
1868,P1
1869,P2
1870,P1
1871,P2
1872,P1
1873,P2
1874,P4
1875,P2
1876,P2
1877,P3
1878,P3
1879,P3
1880,P2
1881,P2
1882,P1
1883,P2
1884,P2
1885,P2
1886,P2
1887,P2
1888,P1
1889,P2
1890,P4
1891,P2
1892,P4
1893,P2
1894,P4
1895,P4
1896,P4
1897,P3
1898,P2
1899,P4
1900,P2
1901,P2
1902,P3
1903,P2
1904,P2
1905,P2
1906,P2
1907,P2
1908,P2
1909,P2
1910,P2
1911,P2
1912,P2
1913,P2
1914,P2
1915,P2
1916,P2
1917,P4
1918,P2
1919,P2
1920,P2
1921,P2
1922,P4
1923,P2
1924,P2
1925,P2
1926,P2
1927,P4
1928,P2
1929,P2
1930,P4
1931,P4
1932,P2
1933,P2
1934,P2
1935,P3
1936,P2
1937,P2
1938,P1
1939,P2
1940,P1
1941,P4
1942,P1
1943,P2
1944,P1
1945,P3
1946,P2
1947,P2
1948,P2
1949,P4
1950,P2
1951,P3
1952,P2
1953,P2
1954,P2
1955,P3
1956,P2
1957,P2
1958,P1
1959,P2
1960,P2
1961,P3
1962,P1
1963,P2
1964,P2
1965,P1
1966,P2
1967,P1
1968,P4
1969,P1
1970,P1
1971,P2
1972,P3
1973,P2
1974,P2
1975,P4
1976,P2
1977,P2
1978,P2
1979,P2
1980,P2
1981,P1
1982,P3
1983,P2
1984,P4
1985,P2
1986,P2
1987,P4
1988,P2
1989,P1
1990,P2
1991,P2
1992,P4
1993,P2
1994,P2
1995,P2
1996,P2
1997,P4
1998,P2
1999,P2
2000,P2
2001,P2
2002,P2
2003,P3
2004,P2
2005,P4
2006,P3
2007,P2
2008,P2
2009,P4
2010,P2
2011,P2
2012,P2
2013,P2
2014,P2
2015,P2
2016,P2
2017,P2
2018,P2
2019,P2
2020,P2
2021,P3
2022,P4
2023,P1
2024,P3
2025,P2
2026,P2
2027,P3
2028,P2
2029,P2
2030,P2
2031,P2
2032,P2
2033,P2
2034,P2
2035,P2
2036,P2
2037,P2
2038,P2
2039,P2
2040,P1
2041,P2
2042,P2
2043,P2
2044,P2
2045,P1
2046,P2
2047,P1
2048,P1
2049,P1
2050,P2
2051,P2
2052,P2
2053,P2
2054,P2
2055,P3
2056,P2
2057,P2
2058,P4
2059,P1
2060,P2
2061,P2
2062,P2
2063,P4
2064,P2
2065,P2
2066,P2
2067,P4
2068,P2
2069,P3
2070,P2
2071,P1
2072,P3
2073,P2
2074,P2
2075,P2
2076,P2
2077,P2
2078,P2
2079,P2
2080,P4
2081,P2
2082,P4
2083,P2
2084,P4
2085,P2
2086,P2
2087,P3
2088,P2
2089,P1
2090,P2
2091,P2
2092,P2
2093,P2
2094,P4
2095,P3
2096,P2
2097,P4
2098,P2
2099,P2
2100,P4
2101,P2
2102,P2
2103,P2
2104,P4
2105,P2
2106,P1
2107,P2
2108,P2
2109,P2
2110,P3
2111,P2
2112,P3
2113,P2
2114,P2
2115,P1
2116,P2
2117,P4
2118,P2
2119,P4
2120,P3
2121,P2
2122,P1
2123,P3
2124,P3
2125,P4
2126,P2
2127,P3
2128,P2
2129,P3
2130,P2
2131,P2
2132,P1
2133,P2
2134,P2
2135,P1
2136,P2
2137,P2
2138,P3
2139,P4
2140,P2
2141,P2
2142,P2
2143,P1
2144,P2
2145,P2
2146,P2
2147,P2
2148,P2
2149,P4
2150,P2
2151,P3
2152,P2
2153,P1
2154,P2
2155,P2
2156,P2
2157,P2
2158,P2
2159,P2
2160,P2
2161,P1
2162,P2
2163,P4
2164,P2
2165,P3
2166,P2
2167,P1
2168,P2
2169,P2
2170,P4
2171,P4
2172,P2
2173,P3
2174,P1
2175,P1
2176,P2
2177,P1
2178,P2
2179,P2
2180,P2
2181,P2
2182,P3
2183,P2
2184,P1
2185,P2
2186,P3
2187,P2
2188,P2
2189,P3
2190,P3
2191,P2
2192,P2
2193,P2
2194,P2
2195,P4
2196,P2
2197,P4
2198,P2
2199,P2
2200,P2
2201,P2
2202,P2
2203,P3
2204,P3
2205,P2
2206,P3
2207,P2
2208,P2
2209,P2
2210,P1
2211,P2
2212,P2
2213,P2
2214,P3
2215,P2
2216,P4
2217,P1
2218,P2
2219,P2
2220,P3
2221,P2
2222,P4
2223,P2
2224,P2
2225,P2
2226,P2
2227,P2
2228,P2
2229,P1
2230,P2
2231,P4
2232,P2
2233,P2
2234,P4
2235,P1
2236,P1
2237,P2
2238,P1
2239,P3
2240,P2
2241,P4
2242,P3
2243,P2
2244,P2
2245,P2
2246,P1
2247,P3
2248,P4
2249,P2
2250,P2
2251,P1
2252,P2
2253,P2
2254,P2
2255,P2
2256,P1
2257,P2
2258,P1
2259,P4
2260,P2
2261,P2
2262,P2
2263,P2
2264,P2
2265,P2
2266,P2
2267,P2
2268,P2
2269,P2
2270,P2
2271,P2
2272,P2
2273,P2
2274,P2
2275,P4
2276,P2
2277,P3
2278,P2
2279,P2
2280,P2
2281,P2
2282,P3
2283,P2
2284,P2
2285,P2
2286,P2
2287,P1
2288,P2
2289,P1
2290,P2
2291,P2
2292,P1
2293,P2
2294,P2
2295,P2
2296,P4
2297,P2
2298,P2
2299,P3
2300,P2
2301,P2
2302,P2
2303,P2
2304,P2
2305,P2
2306,P2
2307,P2
2308,P3
2309,P1
2310,P3
2311,P2
2312,P2
2313,P2
2314,P2
2315,P2
2316,P2
2317,P2
2318,P2
2319,P2
2320,P2
2321,P3
2322,P2
2323,P3
2324,P1
2325,P2
2326,P2
2327,P2
2328,P2
2329,P2
2330,P2
2331,P2
2332,P1
2333,P2
2334,P2
2335,P2
2336,P2
2337,P2
2338,P3
2339,P2
2340,P2
2341,P2
2342,P2
2343,P2
2344,P3
2345,P4
2346,P2
2347,P2
2348,P4
2349,P3
2350,P2
2351,P2
2352,P2
2353,P2
2354,P4
2355,P2
2356,P2
2357,P2
2358,P3
2359,P2
2360,P2
2361,P2
2362,P4
2363,P2
2364,P1
2365,P3
2366,P4
2367,P2
2368,P2
2369,P2
2370,P4
2371,P2
2372,P2
2373,P3
2374,P2
2375,P2
2376,P2
2377,P3
2378,P1
2379,P3
2380,P2
2381,P4
2382,P2
2383,P1
2384,P2
2385,P3
2386,P3
2387,P2
2388,P1
2389,P2
2390,P1
2391,P2
2392,P4
2393,P2
2394,P2
2395,P1
2396,P1
2397,P2
2398,P2
2399,P3
2400,P3
2401,P2
2402,P3
2403,P2
2404,P2
2405,P4
2406,P1
2407,P2
2408,P3
2409,P2
2410,P4
2411,P2
2412,P2
2413,P2
2414,P1
2415,P3
2416,P2
2417,P2
2418,P2
2419,P4
2420,P4
2421,P2
2422,P3
2423,P3
2424,P1
2425,P2
2426,P4
2427,P1
2428,P1
2429,P2
2430,P2
2431,P3
2432,P3
2433,P2
2434,P2
2435,P1
2436,P2
2437,P2
2438,P1
2439,P3
2440,P1
2441,P2
2442,P2
2443,P2
2444,P3
2445,P3
2446,P1
2447,P2
2448,P2
2449,P2
2450,P3
2451,P2
2452,P2
2453,P2
2454,P2
2455,P2
2456,P3
2457,P1
2458,P2
2459,P2
2460,P4
2461,P2
2462,P2
2463,P1
2464,P4
2465,P2
2466,P2
2467,P2
2468,P2
2469,P3
2470,P3
2471,P2
2472,P2
2473,P2
2474,P4
2475,P2
2476,P2
2477,P3
2478,P3
2479,P1
2480,P2
2481,P2
2482,P2
2483,P2
2484,P3
2485,P2
2486,P2
2487,P3
2488,P2
2489,P2
2490,P2
2491,P2
2492,P2
2493,P1
2494,P1
